income,age,gender
101743.0,58.0,Female
49597.0,27.0,Female
36517.0,52.0,Male
33223.0,49.0,Male
72994.0,53.0,Female
38361.0,26.0,Female
48579.0,29.0,Male
115248.0,24.0,Female
11527.0,31.0,Female
54096.0,51.0,Male
11783.0,29.0,Female
66578.0,28.0,Female
49199.0,27.0,Male
117177.0,55.0,Female
134379.0,48.0,Male
59501.0,50.0,Male
117846.0,27.0,Female
93487.0,38.0,Male
41563.0,31.0,Male
78534.0,51.0,Female
20851.0,26.0,Female
114628.0,31.0,Female
89332.0,50.0,Female
111413.0,60.0,Male
79333.0,24.0,Male
112400.0,30.0,Female
108937.0,61.0,Male
0.0,23.0,Male
118081.0,40.0,Male
130623.0,33.0,Male
54556.0,21.0,Male
71035.0,30.0,Male
36426.0,28.0,Female
103218.0,31.0,Female
108768.0,31.0,Male
104961.0,19.0,Female
49310.0,35.0,Female
54225.0,28.0,Female
43132.0,54.0,Male
116101.0,53.0,Male
48609.0,54.0,Female
43710.0,53.0,Male
131209.0,55.0,Male
113962.0,23.0,Female
112905.0,26.0,Male
145888.0,31.0,Male
150204.0,45.0,Male
126063.0,51.0,Male
136403.0,25.0,Female
59296.0,28.0,Female
111145.0,29.0,Male
48960.0,49.0,Male
96112.0,47.0,Male
21198.0,32.0,Female
35596.0,52.0,Male
24298.0,32.0,Female
28203.0,31.0,Male
54609.0,24.0,Female
125078.0,35.0,Female
51431.0,33.0,Female
124457.0,51.0,Female
36468.0,45.0,Female
115503.0,26.0,Female
124380.0,30.0,Female
50508.0,31.0,Female
136175.0,34.0,Female
47523.0,55.0,Female
132422.0,34.0,Female
138422.0,47.0,Female
131567.0,39.0,Male
52303.0,53.0,Male
86327.0,21.0,Male
104053.0,21.0,Male
117156.0,55.0,Female
56926.0,57.0,Male
60241.0,50.0,Male
26963.0,32.0,Female
114569.0,30.0,Male
126278.0,21.0,Female
110378.0,53.0,Male
139300.0,56.0,Male
53811.0,37.0,Female
90113.0,25.0,Male
39116.0,43.0,Female
112443.0,29.0,Male
27603.0,54.0,Female
71181.0,45.0,Female
20751.0,49.0,Male
47846.0,52.0,Female
106959.0,27.0,Male
32505.0,59.0,Female
33476.0,37.0,Female
60676.0,53.0,Female
116432.0,35.0,Female
43237.0,26.0,Male
57028.0,28.0,Female
115825.0,33.0,Male
49185.0,47.0,Male
15664.0,47.0,Female
46417.0,50.0,Male
15434.0,29.0,Male
113249.0,32.0,Female
71978.0,50.0,Female
132934.0,51.0,Female
70430.0,49.0,Male
71862.0,20.0,Male
110505.0,38.0,Male
31321.0,45.0,Female
32997.0,41.0,Female
53066.0,53.0,Female
42935.0,27.0,Female
98690.0,49.0,Female
91509.0,50.0,Male
0.0,25.0,Female
147193.0,32.0,Male
50403.0,44.0,Male
96110.0,46.0,Male
130613.0,30.0,Male
57273.0,32.0,Male
10416.0,48.0,Female
141352.0,45.0,Male
61184.0,23.0,Male
111150.0,24.0,Male
62284.0,28.0,Male
37066.0,55.0,Male
53226.0,22.0,Female
129368.0,28.0,Male
25488.0,24.0,Male
43146.0,30.0,Female
110294.0,58.0,Female
122790.0,31.0,Female
75097.0,39.0,Male
43065.0,55.0,Male
119753.0,31.0,Female
106694.0,41.0,Male
47404.0,54.0,Female
132090.0,26.0,Male
56511.0,34.0,Female
127411.0,40.0,Female
30861.0,37.0,Female
34505.0,63.0,Female
31115.0,33.0,Male
41653.0,47.0,Male
96385.0,39.0,Male
33476.0,26.0,Male
80243.0,50.0,Male
93159.0,51.0,Male
101121.0,23.0,Male
133391.0,26.0,Male
51410.0,34.0,Male
105830.0,28.0,Female
42751.0,23.0,Female
131368.0,38.0,Female
47635.0,41.0,Female
26634.0,32.0,Male
70878.0,32.0,Female
104176.0,29.0,Male
39522.0,35.0,Male
102043.0,30.0,Female
106336.0,43.0,Female
144395.0,41.0,Male
133755.0,29.0,Male
103784.0,49.0,Female
110017.0,33.0,Female
136470.0,46.0,Female
61322.0,31.0,Female
26896.0,30.0,Female
128130.0,54.0,Male
130038.0,28.0,Female
61603.0,25.0,Female
101915.0,31.0,Male
77240.0,40.0,Male
118032.0,31.0,Male
109343.0,52.0,Male
52643.0,51.0,Male
43996.0,50.0,Male
102206.0,47.0,Female
114246.0,54.0,Male
89774.0,31.0,Male
128766.0,32.0,Female
56198.0,51.0,Male
75594.0,26.0,Male
84184.0,30.0,Female
26772.0,25.0,Female
124610.0,47.0,Female
128139.0,29.0,Male
94311.0,23.0,Male
100599.0,48.0,Female
113875.0,51.0,Male
121412.0,38.0,Male
108704.0,31.0,Female
52303.0,55.0,Female
33959.0,30.0,Male
58555.0,21.0,Female
44617.0,26.0,Female
65386.0,21.0,Male
128277.0,62.0,Female
113641.0,35.0,Female
121928.0,48.0,Male
57133.0,47.0,Female
97035.0,53.0,Male
58616.0,52.0,Male
28549.0,51.0,Female
50981.0,39.0,Female
69900.0,47.0,Male
93200.0,45.0,Male
107993.0,49.0,Female
19781.0,48.0,Female
39729.0,54.0,Male
52101.0,44.0,Female
48594.0,57.0,Female
51183.0,40.0,Male
118081.0,45.0,Female
124037.0,44.0,Male
70825.0,47.0,Female
43359.0,36.0,Female
103137.0,29.0,Male
48983.0,36.0,Male
123425.0,50.0,Male
15110.0,43.0,Female
104978.0,22.0,Female
99373.0,32.0,Female
39887.0,27.0,Female
119701.0,34.0,Female
115444.0,29.0,Female
140602.0,45.0,Male
52569.0,47.0,Female
48505.0,31.0,Male
43379.0,45.0,Female
99173.0,44.0,Male
118866.0,45.0,Male
67238.0,44.0,Male
100436.0,47.0,Male
179294.0,26.0,Female
44903.0,27.0,Male
141522.0,28.0,Male
60320.0,28.0,Female
149485.0,46.0,Female
52533.0,27.0,Male
137533.0,49.0,Female
131854.0,56.0,Male
73549.0,47.0,Male
14166.0,37.0,Male
86065.0,29.0,Male
44079.0,45.0,Female
